Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites
z969,Naftisol,Male,9,30,45,73.86784476,4
p136,Zoniferol,Female,5,28,45,63.48869678,2
g296,Zoniferol,Female,14,29,45,68.16319517,4
g497,Ketapril,Male,19,28,45,69.87225079,2
g316,Capomulin,Female,22,22,45,40.1592203,2
x773,Placebo,Female,21,30,45,58.63497149,4
y793,Capomulin,Male,17,17,45,31.896238399999998,2
w575,Zoniferol,Female,16,28,45,68.40128593,3
y865,Ceftamin,Male,23,26,45,64.72983655,3
v923,Capomulin,Female,19,21,45,40.65812366,2
p438,Ceftamin,Female,11,26,45,61.43389223,1
g570,Propriva,Male,16,29,45,70.49278763,2
r554,Capomulin,Female,8,17,45,32.37735684,3
h246,Ketapril,Male,13,30,45,74.10408567,2
j119,Capomulin,Female,7,23,45,38.125164399999996,1
p189,Ketapril,Male,8,28,45,75.2949359,4
i635,Propriva,Male,21,26,45,58.63340414,3
a411,Ramicane,Male,3,22,45,38.407618299999996,1
m957,Capomulin,Female,3,19,45,33.32909778,1
n364,Ramicane,Male,4,17,45,31.09533505,1
s710,Capomulin,Female,1,23,45,40.72857787,1
f545,Zoniferol,Female,20,26,45,73.32443228,1
z795,Naftisol,Female,13,29,45,65.74107029,3
r604,Naftisol,Male,7,30,45,62.67075904,3
u196,Ramicane,Male,18,25,45,40.66771292,3
e227,Placebo,Male,1,30,45,73.21293851,3
q787,Placebo,Male,17,27,45,66.09647477,3
e476,Infubinol,Male,23,26,45,62.43540402,1
e662,Ramicane,Male,8,24,45,40.65900627,2
j913,Ramicane,Female,4,17,45,31.56046955,1
q633,Zoniferol,Male,12,25,45,70.82779631,2
q511,Zoniferol,Female,2,28,45,68.61106075,3
e584,Naftisol,Male,9,27,45,68.3597767,4
x822,Ceftamin,Male,3,29,45,61.38666032,3
r944,Capomulin,Male,12,25,45,41.58152074,2
u364,Capomulin,Male,18,17,45,31.02392294,3
f345,Infubinol,Male,23,26,45,60.91876652,1
a520,Ramicane,Male,13,21,45,38.81036633,1
l509,Capomulin,Male,17,21,45,41.48300765,3
i901,Stelasyn,Male,23,29,45,65.34181087,0
j296,Ceftamin,Female,24,30,45,61.84902336,3
e213,Naftisol,Male,8,27,45,63.1056963,4
j365,Zoniferol,Male,24,28,45,64.29408493,2
i177,Ramicane,Male,10,18,45,33.56240217,3
l471,Ceftamin,Female,7,28,45,67.74866174,1
o287,Ceftamin,Male,2,28,45,59.74190064,4
i334,Ramicane,Female,8,20,45,36.37451039,2
l661,Ceftamin,Male,18,26,45,59.85195552,3
l700,Naftisol,Female,18,27,45,63.94664044,1
j989,Ramicane,Male,8,19,45,36.13485243,1
z581,Infubinol,Female,24,25,45,62.75445141,3
g288,Capomulin,Male,3,19,45,37.07402422,1
l725,Naftisol,Female,8,26,45,76.66881742,3
l733,Ceftamin,Female,4,30,45,64.29983003,1
r811,Ramicane,Male,9,19,45,37.22565033,1
i738,Capomulin,Female,23,20,45,37.31184577,2
n304,Naftisol,Male,9,26,45,63.58639514,4
m269,Stelasyn,Female,22,28,45,75.12368955,1
w914,Capomulin,Male,24,21,45,36.04104736,2
m650,Ketapril,Male,15,27,45,73.90139912,4
x402,Stelasyn,Male,21,28,45,61.61960615,3
k894,Zoniferol,Female,13,29,45,60.75270417,4
o331,Ketapril,Male,24,30,45,78.56701362,4
t565,Capomulin,Female,20,17,45,34.45529799,0
b128,Capomulin,Female,9,22,45,38.98287774,2
c758,Ramicane,Male,9,17,45,33.39765251,1
j755,Naftisol,Male,23,27,45,69.56362076,1
o926,Zoniferol,Male,15,29,45,62.32796606,4
x581,Ceftamin,Female,19,28,45,64.63494887,3
j984,Stelasyn,Female,2,30,45,70.65383162,1
b742,Capomulin,Male,7,21,45,38.93963263,0
o795,Placebo,Female,20,26,45,73.05945435,4
d251,Ramicane,Female,8,19,45,37.31123552,2
k210,Ceftamin,Male,15,28,45,68.92318457,3
k382,Ketapril,Male,22,29,45,73.71561899999999,4
k483,Infubinol,Female,20,30,45,66.19691151,3
l897,Capomulin,Male,17,19,45,38.84687569,1
a644,Ramicane,Female,7,17,45,32.97852192,1
o562,Propriva,Female,4,25,45,72.45542116,2
k862,Stelasyn,Female,13,25,45,69.29914907,4
z578,Ramicane,Male,11,16,45,30.63869575,0
m550,Ketapril,Male,18,28,45,69.25350312,4
u327,Ketapril,Male,17,25,45,66.26880133,2
s565,Stelasyn,Female,3,29,45,72.58896447,2
y769,Ceftamin,Female,6,27,45,68.59474498,4
y163,Infubinol,Female,17,27,45,67.68556862,3
v991,Propriva,Female,10,30,45,70.16774899,4
c264,Zoniferol,Female,11,27,45,67.94212107,2
s508,Ramicane,Male,1,17,45,30.27623175,0
b879,Stelasyn,Female,4,26,45,72.55523894,2
c757,Placebo,Male,9,27,45,69.04284082,3
a818,Naftisol,Female,12,28,45,74.99776443,2
c282,Placebo,Male,12,27,45,65.81516535,2
c559,Zoniferol,Female,19,28,45,61.84005842,4
t198,Propriva,Male,22,26,45,64.91136268,4
